name,signature
db.index.explicit.removeNode,"db.index.explicit.removeNode(indexName :: STRING?, node :: NODE?, key =  <[9895b15e-8693-4a21-a58b-4b7b87e09b8e]>  :: STRING?) :: (success :: BOOLEAN?)"
db.index.explicit.removeRelationship,"db.index.explicit.removeRelationship(indexName :: STRING?, relationship :: RELATIONSHIP?, key =  <[9895b15e-8693-4a21-a58b-4b7b87e09b8e]>  :: STRING?) :: (success :: BOOLEAN?)"
db.index.explicit.searchNodes,"db.index.explicit.searchNodes(indexName :: STRING?, query :: ANY?) :: (node :: NODE?, weight :: FLOAT?)"
db.index.explicit.searchRelationships,"db.index.explicit.searchRelationships(indexName :: STRING?, query :: ANY?) :: (relationship :: RELATIONSHIP?, weight :: FLOAT?)"
db.index.explicit.searchRelationshipsBetween,"db.index.explicit.searchRelationshipsBetween(indexName :: STRING?, in :: NODE?, out :: NODE?, query :: ANY?) :: (relationship :: RELATIONSHIP?, weight :: FLOAT?)"
db.index.explicit.searchRelationshipsIn,"db.index.explicit.searchRelationshipsIn(indexName :: STRING?, in :: NODE?, query :: ANY?) :: (relationship :: RELATIONSHIP?, weight :: FLOAT?)"
db.index.explicit.searchRelationshipsOut,"db.index.explicit.searchRelationshipsOut(indexName :: STRING?, out :: NODE?, query :: ANY?) :: (relationship :: RELATIONSHIP?, weight :: FLOAT?)"
db.index.explicit.seekNodes,"db.index.explicit.seekNodes(indexName :: STRING?, key :: STRING?, value :: ANY?) :: (node :: NODE?)"
db.index.explicit.seekRelationships,"db.index.explicit.seekRelationships(indexName :: STRING?, key :: STRING?, value :: ANY?) :: (relationship :: RELATIONSHIP?)"
db.index.fulltext.awaitEventuallyConsistentIndexRefresh,db.index.fulltext.awaitEventuallyConsistentIndexRefresh() :: VOID
db.index.fulltext.awaitIndex,"db.index.fulltext.awaitIndex(index :: STRING?, timeOutSeconds = 300 :: INTEGER?) :: VOID"
db.index.fulltext.listAvailableAnalyzers,"db.index.fulltext.listAvailableAnalyzers() :: (analyzer :: STRING?, description :: STRING?)"
db.index.fulltext.queryNodes,"db.index.fulltext.queryNodes(indexName :: STRING?, queryString :: STRING?) :: (node :: NODE?, score :: FLOAT?)"
db.index.fulltext.queryRelationships,"db.index.fulltext.queryRelationships(indexName :: STRING?, queryString :: STRING?) :: (relationship :: RELATIONSHIP?, score :: FLOAT?)"
db.labels,db.labels() :: (label :: STRING?)
db.propertyKeys,db.propertyKeys() :: (propertyKey :: STRING?)
db.relationshipTypes,db.relationshipTypes() :: (relationshipType :: STRING?)
db.resampleIndex,db.resampleIndex(index :: STRING?) :: VOID
db.resampleOutdatedIndexes,db.resampleOutdatedIndexes() :: VOID
db.schema,"db.schema() :: (nodes :: LIST? OF NODE?, relationships :: LIST? OF RELATIONSHIP?)"
db.schema.nodeTypeProperties,"db.schema.nodeTypeProperties() :: (nodeType :: STRING?, nodeLabels :: LIST? OF STRING?, propertyName :: STRING?, propertyTypes :: LIST? OF STRING?, mandatory :: BOOLEAN?)"
db.schema.relTypeProperties,"db.schema.relTypeProperties() :: (relType :: STRING?, propertyName :: STRING?, propertyTypes :: LIST? OF STRING?, mandatory :: BOOLEAN?)"
db.schema.visualization,"db.schema.visualization() :: (nodes :: LIST? OF NODE?, relationships :: LIST? OF RELATIONSHIP?)"
db.stats.clear,"db.stats.clear(section :: STRING?) :: (section :: STRING?, success :: BOOLEAN?, message :: STRING?)"
db.stats.collect,"db.stats.collect(section :: STRING?, config = {} :: MAP?) :: (section :: STRING?, success :: BOOLEAN?, message :: STRING?)"
db.stats.retrieve,"db.stats.retrieve(section :: STRING?, config = {} :: MAP?) :: (section :: STRING?, data :: MAP?)"
db.stats.retrieveAllAnonymized,"db.stats.retrieveAllAnonymized(graphToken :: STRING?, config = {} :: MAP?) :: (section :: STRING?, data :: MAP?)"
db.stats.status,"db.stats.status() :: (section :: STRING?, status :: STRING?, data :: MAP?)"
db.stats.stop,"db.stats.stop(section :: STRING?) :: (section :: STRING?, success :: BOOLEAN?, message :: STRING?)"
dbms.changePassword,dbms.changePassword(password :: STRING?) :: VOID
dbms.checkpoint,"dbms.checkpoint() :: (success :: BOOLEAN?, message :: STRING?)"
db.clearQueryCaches,db.clearQueryCaches() :: (value :: STRING?)
dbms.components,"dbms.components() :: (name :: STRING?, versions :: LIST? OF STRING?, edition :: STRING?)"
dbms.getTXMetaData,dbms.getTXMetaData() :: (metadata :: MAP?)
dbms.killConnection,"dbms.killConnection(id :: STRING?) :: (connectionId :: STRING?, username :: STRING?, message :: STRING?)"
dbms.killConnections,"dbms.killConnections(ids :: LIST? OF STRING?) :: (connectionId :: STRING?, username :: STRING?, message :: STRING?)"
dbms.listActiveLocks,"dbms.listActiveLocks(queryId :: STRING?) :: (mode :: STRING?, resourceType :: STRING?, resourceId :: INTEGER?)"
dbms.listConfig,"dbms.listConfig(searchString =  :: STRING?) :: (name :: STRING?, description :: STRING?, value :: STRING?, dynamic :: BOOLEAN?)"
dbms.listConnections,"dbms.listConnections() :: (connectionId :: STRING?, connectTime :: STRING?, connector :: STRING?, username :: STRING?, userAgent :: STRING?, serverAddress :: STRING?, clientAddress :: STRING?)"
dbms.queryJmx,"dbms.queryJmx(query :: STRING?) :: (name :: STRING?, description :: STRING?, attributes :: MAP?)"
dbms.security.activateUser,"dbms.security.activateUser(username :: STRING?, requirePasswordChange = true :: BOOLEAN?) :: VOID"
dbms.security.addRoleToUser,"dbms.security.addRoleToUser(roleName :: STRING?, username :: STRING?) :: VOID"
dbms.security.changePassword,"dbms.security.changePassword(password :: STRING?, requirePasswordChange = false :: BOOLEAN?) :: VOID"
dbms.security.changeUserPassword,"dbms.security.changeUserPassword(username :: STRING?, newPassword :: STRING?, requirePasswordChange = true :: BOOLEAN?) :: VOID"
dbms.security.clearAuthCache,dbms.security.clearAuthCache() :: VOID
dbms.security.createRole,dbms.security.createRole(roleName :: STRING?) :: VOID
dbms.security.createUser,"dbms.security.createUser(username :: STRING?, password :: STRING?, requirePasswordChange = true :: BOOLEAN?) :: VOID"
dbms.security.deleteRole,dbms.security.deleteRole(roleName :: STRING?) :: VOID
dbms.security.deleteUser,dbms.security.deleteUser(username :: STRING?) :: VOID
dbms.security.listRoles,"dbms.security.listRoles() :: (role :: STRING?, users :: LIST? OF STRING?)"
dbms.security.listRolesForUser,dbms.security.listRolesForUser(username :: STRING?) :: (value :: STRING?)
dbms.security.listUsers,"dbms.security.listUsers() :: (username :: STRING?, roles :: LIST? OF STRING?, flags :: LIST? OF STRING?)"
dbms.security.listUsersForRole,dbms.security.listUsersForRole(roleName :: STRING?) :: (value :: STRING?)
dbms.security.removeRoleFromUser,"dbms.security.removeRoleFromUser(roleName :: STRING?, username :: STRING?) :: VOID"
dbms.security.showCurrentUser,"dbms.security.showCurrentUser() :: (username :: STRING?, roles :: LIST? OF STRING?, flags :: LIST? OF STRING?)"
dbms.security.suspendUser,dbms.security.suspendUser(username :: STRING?) :: VOID
dbms.setConfigValue,"dbms.setConfigValue(setting :: STRING?, value :: STRING?) :: VOID"
dbms.setTXMetaData,dbms.setTXMetaData(data :: MAP?) :: VOID
dbms.showCurrentUser,"dbms.showCurrentUser() :: (username :: STRING?, roles :: LIST? OF STRING?, flags :: LIST? OF STRING?)"
